name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number,,
,armaa_zanac_leftArm,,,,600,1,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,Strike,,,,,"%s: Deals full damage immediately on contact, slightly pushing the user back.",The Sanctioned Action Is To Cut,,,TRUE,999,,
,armaa_zanac_rightArm_deco,,,,600,1,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,Strike,,,,,"%s: Deals full damage immediately on contact, slightly pushing the user back.",The Sanctioned Action Is To Cut,,,TRUE,999,,
,armaa_zanac_leftArm_grey,,,,600,1,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,Strike,,,,,"%s: Deals full damage immediately on contact, slightly pushing the user back.",The Sanctioned Action Is To Cut,,,TRUE,999,,
,armaa_zanac_rightArm_grey_deco,,,,600,1,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,Strike,,,,,"%s: Deals full damage immediately on contact, slightly pushing the user back.",The Sanctioned Action Is To Cut,,,TRUE,999,,
Magna Beam,armaa_zanac_rightArm,,,,1000,1150,,0,100,10,,,,,ENERGY,,800,1.8,1,1.6,3,,,,,3000,,,,,SYSTEM,"no_drop, no_sell, no_drop_salvage",,Arma Armatura,,Strike,,,,,,,,,,999,,
High Intensity Minelayer,armaa_magnabeam_minelayer,0,,,,,100,,25,,,,,,HIGH_EXPLOSIVE,0,,,,1,,,,,0,0,20,1000,,,SYSTEM,,,,,Unknown,,,,,,,,,,,,38.5
#GAREGGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,armaa_garegga_rightPauldron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_garegga_leftPauldron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
Mutilator-K,armaa_garegga_leftArm,2,,1200,600,,52,,3,40,42,,,,KINETIC,20.9,,0,0.2,4,0.1,0,5,1,15,,700,,,30,"SYSTEM,PD_ALSO,PD",,,Arma Armatura,,Anti Armor,,,,,,,,,,4.5,,
Pulverizer,armaa_garegga_xiv_leftArm,2,,1200,80,,500,,3,100,42,,,,HIGH_EXPLOSIVE,1,,0,0.15,10,0.2,0,0,0,0,,100,,,30,SYSTEM,,,Arma Armatura,,Pounding,,,,,,,,,,4.5,,
Mini Mjolnir,armaa_garegga_xiv_rightArm,2,,1000,700,,200,100,5,40,42,,,,ENERGY,250,,0,1.15,3,0.15,,15,1,10,,900,,,30,SYSTEM,,,Arma Armatura,,Anti Armor,,,,,,,,,,4.5,,
Mutilator,armaa_garegga_rightArm,2,,1000,600,,82,,5,40,42,,,,HIGH_EXPLOSIVE,55.25,,0,0.14,1,,0,20,0.9,10,,850,,,30,"SYSTEM,PD_ALSO,PD",,,Arma Armatura,,Anti Armor,,,,,,,,,,4.5,,
,armaa_garegga_xiv_head,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
Ion Buster,armaa_ionBuster,3,0.7,500,500,,275,1250,0,40,6,,,,ENERGY,540,,0.55,7,,,,,,,,800,,,,"STRIKE, USE_VS_FRIGATES","energy8,rare_bp, hist1t, merc",,Arma Armatura,,Suppression(Strike),,,,,"Hits on hull or armor arc to weapons and engines, dealing extra damage equal to the original hit. May generate shield-piercing EMP arcs, depending on the target's flux level.",25%,,,,19,,
,,,,,,,1.133333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#GAREGGA TT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,armaa_garegga_rightPauldron_tt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_garegga_leftPauldron_tt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
Pulse Laser,armaa_garegga_leftArm_tt,2,,1200,600,,100,,1,20,42,,,,ENERGY,80,,0,0.33,,,,,,,,1000,,,30,"SYSTEM,PD_ALSO,PD",,,,,General,,,,,,,,,,4.5,,
Pulse Laser,armaa_garegga_rightArm_tt,2,,1000,600,,100,,1,20,42,,,,ENERGY,80,,,0.33,,,,,,,,1000,,,30,"SYSTEM,PD_ALSO,PD",,,,,General,,,,,,,,,,4.5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,armaa_garegga_xiv_rightPauldron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_garegga_xiv_leftPauldron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
#ALTAGRAVE SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adharma Seeker,armaa_karma,,,,1000,50,150,400,25,,,3,0.1,,KINETIC,0,0,0,5,3,0.1,90,90,0,0,,700,700,10,150,SYSTEM,,,,,,,,,,,,,,,,,
,armaa_karmicburst,,,,320,,300,0,40,80,0,,,,ENERGY,200,,0.4,2,1,,,,,,,600,,,100,"SYSTEM, PD",energy20,,,,Point Defense,,,,,,,,,,8.018,,
#Strikecraft Misc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landing Override ,armaa_landingBeacon,,1,1,600,1,1,1,1,1,99,1,,,OTHER,1,1,0,1,1,1,,,,,,0,0,0,0,SYSTEM,,,Arma Armatura,,Priority Refit,,,,,,,Only usable by flagship.,,,,,
Dbit,armaa_dummyBit,,,,,1,,,,,,1,,,OTHER,,,,,,,,,,,,0,0,0,0,SYSTEM,,,Arma Armatura,,,,,,,,,Only usable by flagship.,,,,,
#WhiteBase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,armaa_catapultLauncher,,,,,1,,,,,,1,,,OTHER,,,,,,,,,,,,0,0,0,0,SYSTEM,,,Arma Armatura,,,,,,,,,Only usable by flagship.,,,,,
,armaa_catapultLander,,,,,1,,,,,,1,,,OTHER,,,,,,,,,,,,0,0,0,0,SYSTEM,,,Arma Armatura,,,,,,,,,Only usable by flagship.,,,,,
#Monitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,armaa_monitor_leftPauldron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_monitor_xiv_leftPauldron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_monitor_leftArm,,,,600,1,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,Strike,,,,,"%s: Deals full damage immediately on contact, slightly pushing the user back.",The Sanctioned Action Is To Cut,,,TRUE,999,,
,armaa_monitor_leftArm_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_monitor_rightPauldron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_monitor_xiv_rightPauldron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
Hellbore,armaa_monitor_rightArm,0,,3000,900,,750,,200,5,0,,,,HIGH_EXPLOSIVE,750,,0,3,1,,0,10,5,10,,500,,,400,"SYSTEM,STRIKE,USE_VS_FRIGATES",,,,,Anti Armor,,,,,,,,,,5,,
,armaa_monitor_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_monitor_deco_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_monitor_glow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_monitor_xiv_head,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_monitor_xiv_leftArm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
Hellbore,armaa_monitor_xiv_rightArm,0,,3000,900,,750,,200,5,0,,,,HIGH_EXPLOSIVE,750,,0,3,1,,0,10,5,10,,500,,,400,"SYSTEM,STRIKE,USE_VS_FRIGATES",,,,,Anti Armor,,,,,,,,,,5,,
Barretta Flechette Cannon,armaa_barretta,3,0.2,6000,1000,,1200,300,100,5,25,,,,FRAGMENTATION,600,,0,2,1,0,2,5,2,1,,1500,,,500,"SYSTEM,STRIKE,USE_VS_FRIGATES",,,Arma Armatura,,Suppression,,,,,,,Deals an additional %s damage to armor directly. This damage is not affected by armor damage reduction.,200,,,,
Barretta Flechette Cannon,armaa_barretta2,3,0.2,6000,1000,,1200,,150,5,25,,,,ENERGY,600,,0,2,1,0,2,5,2,1,,2000,,,500,SYSTEM,,,Arma Armatura,,Suppression,,,,,,,Deals an additional %s damage to armor directly. This damage is not affected by armor damage reduction.,200,,,,
#Corsair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,armaa_corsair_leftShoulder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_corsair_leftShoulder_p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_corsair_leftShoulder_isen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_corsair_leftArm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_corsair_leftArm_cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_corsair_leftArm_isen_cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_corsair_rightArm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_corsair_rightArm_isen_cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_corsair_rightArm_cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_corsair_lights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_corsair_lights_p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_corsair_rightShoulder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_corsair_rightShoulder_p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_corsair_rightShoulder_isen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
#LEGIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daemon's Gaze,armaa_legioMech_head,,,600,800,50,,,20,50,99,,,,ENERGY,,35,,,1,0.1,,,,,1000000,,,,,"PD,SYSTEM,ANTI_FTR,IGNORES_FLARES",,,,,Point Defense,,,,,,,,,,,,
,armaa_legioMech_leftArm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_legioMech_leftArm_cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_legioMech_rightArm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_legioMech_rightArm_cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_legioMech_lights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_caymon_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
#LEGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,armaa_valkazard_legs,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_ht_legs,,,,600,1,,,,,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_dd_legs,,,,600,1,,,,,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
#Ceylon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,armaa_awacsSuite,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,,,
,armaa_deco_ceylon_lights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,,,YY Deco
,armaa_deco_ceylon_spinny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,,,YY Deco
,armaa_deco_ceylon_stab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,,,
#Universal Decos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#armaa Blinker Command,armaa_blinker_command,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,,,
#armaa Blinker Red,armaa_blinker_red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,,,
#armaa Blinker Green,armaa_blinker_green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,,,
#armaa Blinker White,armaa_blinker_white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,,,
#armaa Blinker White Long,armaa_blinker_white30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,,,
Retrothruster,armaa_retrothruster,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,,,
Small Engine,armaa_emthrust_s,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,,,
